"id","region","year","type","capacity_p_inst","capacity_p_max","capacity_p_min","cost_fix_p","cost_inv_p","cost_var_e","emi_ch4_f_pow","emi_n2o_f_pow","emi_nox_f_pow","lifetime","bandwidth_type","version","method","source","comment","conversion_factor_pri_sewage_gas","conversion_factor_pri_landfill_gas","conversion_factor_sec_biogas","conversion_factor_sec_natural_gas_syn","conversion_factor_sec_elec","ef_pri_sewage_gas_emi_co2_f_pow","ef_pri_landfill_gas_emi_co2_f_pow","ef_sec_biogas_emi_co2_f_pow","ef_sec_natural_gas_syn_emi_co2_f_pow"
296,"IT",2060,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
297,"IT",2070,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
298,"LT",2020,"pow_combustion_ic_biogas_0_ag",36.0,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
299,"LT",2021,"pow_combustion_ic_biogas_0_ag",37.0,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
300,"LT",2024,"pow_combustion_ic_biogas_0_ag",37.0,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
301,"LT",2027,"pow_combustion_ic_biogas_0_ag",37.0,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
302,"LT",2030,"pow_combustion_ic_biogas_0_ag",37.0,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
303,"LT",2035,"pow_combustion_ic_biogas_0_ag",29.7,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
304,"LT",2040,"pow_combustion_ic_biogas_0_ag",21.1726618705036,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
305,"LT",2045,"pow_combustion_ic_biogas_0_ag",19.9028776978417,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
306,"LT",2050,"pow_combustion_ic_biogas_0_ag",1.0,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
307,"LT",2060,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
308,"LT",2070,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
309,"LV",2020,"pow_combustion_ic_biogas_0_ag",52.692,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
310,"LV",2021,"pow_combustion_ic_biogas_0_ag",52.692,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
311,"LV",2024,"pow_combustion_ic_biogas_0_ag",52.692,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
312,"LV",2027,"pow_combustion_ic_biogas_0_ag",52.692,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
313,"LV",2030,"pow_combustion_ic_biogas_0_ag",52.692,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
314,"LV",2035,"pow_combustion_ic_biogas_0_ag",48.746,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
315,"LV",2040,"pow_combustion_ic_biogas_0_ag",2.246,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
316,"LV",2045,"pow_combustion_ic_biogas_0_ag",0.246,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
317,"LV",2050,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
318,"LV",2060,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
319,"LV",2070,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
320,"MK",2020,"pow_combustion_ic_biogas_0_ag",8.0,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
321,"MK",2021,"pow_combustion_ic_biogas_0_ag",8.0,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
322,"MK",2024,"pow_combustion_ic_biogas_0_ag",8.0,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
323,"MK",2027,"pow_combustion_ic_biogas_0_ag",8.0,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
324,"MK",2030,"pow_combustion_ic_biogas_0_ag",8.0,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
325,"MK",2035,"pow_combustion_ic_biogas_0_ag",8.0,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
326,"MK",2040,"pow_combustion_ic_biogas_0_ag",8.0,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
327,"MK",2045,"pow_combustion_ic_biogas_0_ag",4.0,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
328,"MK",2050,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
329,"MK",2060,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
330,"MK",2070,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
331,"MT",2020,"pow_combustion_ic_biogas_0_ag",4.56,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
332,"MT",2021,"pow_combustion_ic_biogas_0_ag",4.56,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
333,"MT",2024,"pow_combustion_ic_biogas_0_ag",4.56,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
334,"MT",2027,"pow_combustion_ic_biogas_0_ag",4.56,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
335,"MT",2030,"pow_combustion_ic_biogas_0_ag",4.56,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
336,"MT",2035,"pow_combustion_ic_biogas_0_ag",4.56,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
337,"MT",2040,"pow_combustion_ic_biogas_0_ag",1.56,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
338,"MT",2045,"pow_combustion_ic_biogas_0_ag",1.56,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
339,"MT",2050,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
340,"MT",2060,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
341,"MT",2070,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
342,"NL",2020,"pow_combustion_ic_biogas_0_ag",154.14,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
343,"NL",2021,"pow_combustion_ic_biogas_0_ag",154.14,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
344,"NL",2024,"pow_combustion_ic_biogas_0_ag",142.948176211454,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
345,"NL",2027,"pow_combustion_ic_biogas_0_ag",142.948176211454,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
346,"NL",2030,"pow_combustion_ic_biogas_0_ag",139.025,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
347,"NL",2035,"pow_combustion_ic_biogas_0_ag",37.4995481001704,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
348,"NL",2040,"pow_combustion_ic_biogas_0_ag",5.99100000000003,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
349,"NL",2045,"pow_combustion_ic_biogas_0_ag",5.99100000000003,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
350,"NL",2050,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
351,"NL",2060,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
352,"NL",2070,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
353,"NO",2020,"pow_combustion_ic_biogas_0_ag",10.591,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
354,"NO",2021,"pow_combustion_ic_biogas_0_ag",10.591,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
355,"NO",2024,"pow_combustion_ic_biogas_0_ag",4.001,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
356,"NO",2027,"pow_combustion_ic_biogas_0_ag",2.021,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
357,"NO",2030,"pow_combustion_ic_biogas_0_ag",1.165,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
358,"NO",2035,"pow_combustion_ic_biogas_0_ag",1.165,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
359,"NO",2040,"pow_combustion_ic_biogas_0_ag",1.165,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
360,"NO",2045,"pow_combustion_ic_biogas_0_ag",1.165,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
361,"NO",2050,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
362,"NO",2060,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
363,"NO",2070,"pow_combustion_ic_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
364,"PL",2020,"pow_combustion_ic_biogas_0_ag",236.249,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
365,"PL",2021,"pow_combustion_ic_biogas_0_ag",236.429,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
366,"PL",2024,"pow_combustion_ic_biogas_0_ag",234.241,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
367,"PL",2027,"pow_combustion_ic_biogas_0_ag",230.593,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
368,"PL",2030,"pow_combustion_ic_biogas_0_ag",230.593,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
369,"PL",2035,"pow_combustion_ic_biogas_0_ag",230.593,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
370,"PL",2040,"pow_combustion_ic_biogas_0_ag",76.9776629727562,0.0,0.0,6877.0,523392.6,6.348,0.0,0.0,0.0,0,"","v1","","","",2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
