"id","region","year","type","capacity_p_inst","capacity_p_max","capacity_p_min","cost_fix_p","cost_inv_p","cost_var_e","cb_coefficient","cv_coefficient","emi_ch4_f_pow","emi_n2o_f_pow","emi_nox_f_pow","lifetime","bandwidth_type","version","method","source","comment","conversion_factor_pri_sewage_gas","conversion_factor_pri_landfill_gas","conversion_factor_sec_biogas","conversion_factor_sec_natural_gas_syn","conversion_factor_sec_elec","conversion_factor_sec_heat_low","ef_pri_sewage_gas_emi_co2_f_pow","ef_pri_landfill_gas_emi_co2_f_pow","ef_sec_biogas_emi_co2_f_pow","ef_sec_natural_gas_syn_emi_co2_f_pow"
202,"NO",2027,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
203,"NO",2030,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
204,"NO",2035,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
205,"NO",2040,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
206,"NO",2045,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
207,"NO",2050,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
208,"NO",2060,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
209,"NO",2070,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
210,"PL",2020,"pow_combustion_ic_chp_biogas_0_ag",24.753,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
211,"PL",2021,"pow_combustion_ic_chp_biogas_0_ag",24.573,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
212,"PL",2024,"pow_combustion_ic_chp_biogas_0_ag",21.895,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
213,"PL",2027,"pow_combustion_ic_chp_biogas_0_ag",16.872,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
214,"PL",2030,"pow_combustion_ic_chp_biogas_0_ag",11.708,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
215,"PL",2035,"pow_combustion_ic_chp_biogas_0_ag",6.9,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
216,"PL",2040,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
217,"PL",2045,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
218,"PL",2050,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
219,"PL",2060,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
220,"PL",2070,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
221,"PT",2020,"pow_combustion_ic_chp_biogas_0_ag",7.481,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
222,"PT",2021,"pow_combustion_ic_chp_biogas_0_ag",7.481,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
223,"PT",2024,"pow_combustion_ic_chp_biogas_0_ag",5.681,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
224,"PT",2027,"pow_combustion_ic_chp_biogas_0_ag",5.331,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
225,"PT",2030,"pow_combustion_ic_chp_biogas_0_ag",2.606,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
226,"PT",2035,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
227,"PT",2040,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
228,"PT",2045,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
229,"PT",2050,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
230,"PT",2060,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
231,"PT",2070,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
232,"RO",2020,"pow_combustion_ic_chp_biogas_0_ag",8.434,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
233,"RO",2021,"pow_combustion_ic_chp_biogas_0_ag",8.434,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
234,"RO",2024,"pow_combustion_ic_chp_biogas_0_ag",8.434,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
235,"RO",2027,"pow_combustion_ic_chp_biogas_0_ag",8.434,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
236,"RO",2030,"pow_combustion_ic_chp_biogas_0_ag",8.434,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
237,"RO",2035,"pow_combustion_ic_chp_biogas_0_ag",2.7,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
238,"RO",2040,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
239,"RO",2045,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
240,"RO",2050,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
241,"RO",2060,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
242,"RO",2070,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
243,"SE",2020,"pow_combustion_ic_chp_biogas_0_ag",6.657,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
244,"SE",2021,"pow_combustion_ic_chp_biogas_0_ag",6.657,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
245,"SE",2024,"pow_combustion_ic_chp_biogas_0_ag",0.626,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
246,"SE",2027,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
247,"SE",2030,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
248,"SE",2035,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
249,"SE",2040,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
250,"SE",2045,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
251,"SE",2050,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
252,"SE",2060,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
253,"SE",2070,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
254,"SI",2020,"pow_combustion_ic_chp_biogas_0_ag",1.541,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
255,"SI",2021,"pow_combustion_ic_chp_biogas_0_ag",1.541,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
256,"SI",2024,"pow_combustion_ic_chp_biogas_0_ag",0.125,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
257,"SI",2027,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
258,"SI",2030,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
259,"SI",2035,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
260,"SI",2040,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
261,"SI",2045,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
262,"SI",2050,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
263,"SI",2060,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
264,"SI",2070,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
265,"SK",2020,"pow_combustion_ic_chp_biogas_0_ag",4.865,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
266,"SK",2021,"pow_combustion_ic_chp_biogas_0_ag",4.865,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
267,"SK",2024,"pow_combustion_ic_chp_biogas_0_ag",4.636,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
268,"SK",2027,"pow_combustion_ic_chp_biogas_0_ag",2.717,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
269,"SK",2030,"pow_combustion_ic_chp_biogas_0_ag",2.575,0.0,0.0,10315.5,1005100.0,7.935,0.86,1.0,0.0,0.0,0.0,0,"","v1","","","",2.32558139534884,2.32558139534884,2.32558139534884,2.32558139534884,1.0,1.16279069767442,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
270,"SK",2035,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
271,"SK",2040,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
272,"SK",2045,"pow_combustion_ic_chp_biogas_0_ag",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_sewage_gas","global_emission_factors.pri_landfill_gas","global_emission_factors.sec_biogas","global_emission_factors.sec_natural_gas_syn"
